target_url,page_type,primary_query,secondary_queries,search_intent,target_location,funnel_stage,current_status,cannibalization_risk,recommended_title,recommended_h1,notes
https://barbarossoft.com.tr/,Ana sayfa,Barbarossoft,Kayseri dijital ajans|Kayseri web tasarım ve SEO ajansı|butik dijital ajans,Marka ve ajans araştırması,Kayseri / Türkiye,Değerlendirme,Uygulandı,Düşük,"Barbarossoft | Kayseri Web Tasarım, SEO ve Google Ads","İşletmeler İçin Web Tasarım, SEO ve Google Ads Çözümleri",Ana sayfa marka ve genel ajans niyetine ayrıldı.
https://barbarossoft.com.tr/kayseri-web-tasarim,Hizmet,kayseri web tasarım,kayseri web tasarım firması|kayseri web sitesi|kayseri web sitesi yaptırma|kayseri web tasarım ajansı,Ticari hizmet satın alma,Kayseri,Karar,Uygulandı,Orta,Kayseri Web Tasarım ve Kurumsal Web Sitesi | Barbarossoft,Kayseri Web Tasarım Hizmeti,Ticari web tasarım niyeti bu sayfada tutuldu.
https://barbarossoft.com.tr/kurumsal-web-tasarim,Hizmet,kurumsal web tasarım,kurumsal web sitesi|şirket web sitesi|firma web sitesi|kurumsal site yenileme,Ticari,Türkiye / Kayseri,Karar,Yeni sayfa eklendi,Düşük,Kurumsal Web Tasarım ve Şirket Web Sitesi | Barbarossoft,Kurumsal Web Tasarım Hizmeti,Kurumsal web sitesi niyeti ayrı URL'ye alındı.
https://barbarossoft.com.tr/kayseri-seo,Hizmet,kayseri seo,kayseri seo danışmanlığı|kayseri seo firması|seo hizmeti kayseri|teknik seo kayseri|seo danışmanı kayseri,Ticari yerel,Kayseri,Karar,Yeni sayfa eklendi,Orta,Kayseri SEO Hizmeti ve SEO Danışmanlığı | Barbarossoft,Kayseri SEO Hizmeti,/yerel-seo ile kanibalizasyonu azaltmak için ticari danışmanlık odağı verildi.
https://barbarossoft.com.tr/yerel-seo,Hizmet,yerel seo,local seo hizmeti|yerel arama optimizasyonu|google yerel görünürlük|hizmet alanı seo,Ticari ve bilgilendirici,Türkiye / hizmet alanı işletmeleri,Değerlendirme,Ayrıştırıldı,Orta,Yerel SEO Hizmeti | Bölgesel Google Görünürlüğü,Yerel SEO Hizmeti,"Yerel sinyaller, alaka/mesafe/bilinirlik ve GBP uyumu odağı verildi."
https://barbarossoft.com.tr/google-haritalar-optimizasyonu,Hizmet,google haritalar optimizasyonu,google haritalar seo|google işletme profili optimizasyonu|google maps sıralama|işletme profili yönetimi,Ticari,Kayseri / Türkiye,Karar,Ayrıştırıldı,Düşük,Google Haritalar Optimizasyonu ve İşletme Profili Yönetimi,Google Haritalar Optimizasyonu,Harita/GBP niyeti yerel SEO'dan ayrıldı.
https://barbarossoft.com.tr/google-ads-yonetimi,Hizmet,google ads yönetimi,kayseri google ads|google reklam yönetimi|google ads danışmanlığı|arama reklamı yönetimi,Ticari,Kayseri / Türkiye,Karar,Uygulandı,Düşük,Google Ads Yönetimi | Reklam Optimizasyonu - Barbarossoft,Google Ads Yönetimi,SEO ve Ads tamamlayıcı anlatıldı; bütçe ayrı tutuluyor.
https://barbarossoft.com.tr/e-ticaret-sitesi,Hizmet,e-ticaret sitesi,kayseri e-ticaret sitesi|e-ticaret web tasarım|online satış sitesi,Ticari,Türkiye / Kayseri,Karar,Uygulandı,Düşük,E-Ticaret Sitesi | Satış Odaklı Web Çözümleri - Barbarossoft,E-Ticaret Sitesi,Ürün schema kullanılmadı; hizmet mantığında kaldı.
https://barbarossoft.com.tr/web-sitesi-bakim-hizmeti,Hizmet,web sitesi bakım hizmeti,web sitesi güncelleme|site bakım paketi|web sitesi destek,Ticari,Türkiye / Kayseri,Karar,Uygulandı,Düşük,Web Sitesi Bakım Hizmeti | Güncelleme ve Destek - Barbarossoft,Web Sitesi Bakım Hizmeti,Bakım ile aylık SEO çalışması ayrıştırıldı.
https://barbarossoft.com.tr/projeler,Portfolyo,Barbarossoft projeler,web tasarım projeleri|referans web sitesi|kayseri web tasarım projeleri,Marka güveni,Türkiye / Kayseri,Değerlendirme,Uygulandı,Düşük,Projeler | Barbarossoft,Gerçek işletmeler için hazırlanan dijital altyapı çalışmaları.,Vaka kanıtı ve iç linkleme merkezi.
https://barbarossoft.com.tr/hakkimizda,Kurumsal,Barbarossoft hakkında,Barbarossoft kimdir|Kayseri dijital ajans hakkında,Marka güveni,Kayseri,Değerlendirme,Uygulandı,Düşük,Hakkımızda | Barbarossoft,Hakkımızda,Resmi unvan ve kuruluş tarihi manuel doğrulama bekliyor.
https://barbarossoft.com.tr/iletisim,İletişim,Barbarossoft iletişim,Barbarossoft telefon|Barbarossoft WhatsApp|Barbarossoft e-posta,Dönüşüm,Kayseri,Dönüşüm,Uygulandı,Düşük,İletişim | Barbarossoft,İletişim,Açık ofis adresi yayınlanmıyor.
https://barbarossoft.com.tr/blog,İçerik merkezi,Barbarossoft blog,web tasarım blog|seo rehberleri|google ads rehberi,Bilgilendirici,Türkiye,Farkındalık,Uygulandı,Düşük,Blog | Barbarossoft,Blog,Cluster içerik merkezi.
https://barbarossoft.com.tr/projeler/azr-evden-eve-nakliyat,Vaka çalışması,AZR Evden Eve Nakliyat projesi,Nakliyat web tasarım|Nakliyat dijital altyapı|Barbarossoft referans,Marka ve vaka kanıtı,Kayseri,Değerlendirme,Uygulandı,Düşük,AZR Evden Eve Nakliyat Projesi | Barbarossoft,AZR Evden Eve Nakliyat Projesi,Performans metriği uydurulmadı; doğrulanabilir proje kapsamı anlatıldı.
https://barbarossoft.com.tr/projeler/dogtek-dogalgaz-kurumsal-web-sitesi,Vaka çalışması,Doğtek Doğalgaz ve Mühendislik projesi,Doğalgaz ve mühendislik web tasarım|Doğalgaz ve mühendislik dijital altyapı|Barbarossoft referans,Marka ve vaka kanıtı,Kayseri,Değerlendirme,Uygulandı,Düşük,Doğtek Doğalgaz ve Mühendislik Projesi | Barbarossoft,Doğtek Doğalgaz ve Mühendislik Projesi,Performans metriği uydurulmadı; doğrulanabilir proje kapsamı anlatıldı.
https://barbarossoft.com.tr/projeler/omerogullari-nakliyat,Vaka çalışması,Ömeroğulları Nakliyat projesi,Nakliyat web tasarım|Nakliyat dijital altyapı|Barbarossoft referans,Marka ve vaka kanıtı,Kayseri,Değerlendirme,Uygulandı,Düşük,Ömeroğulları Nakliyat Projesi | Barbarossoft,Ömeroğulları Nakliyat Projesi,Performans metriği uydurulmadı; doğrulanabilir proje kapsamı anlatıldı.
https://barbarossoft.com.tr/projeler/kayseri-hanedan-nakliyat,Vaka çalışması,Kayseri Hanedan Nakliyat projesi,Nakliyat web tasarım|Nakliyat dijital altyapı|Barbarossoft referans,Marka ve vaka kanıtı,Kayseri,Değerlendirme,Uygulandı,Düşük,Kayseri Hanedan Nakliyat Projesi | Barbarossoft,Kayseri Hanedan Nakliyat Projesi,Performans metriği uydurulmadı; doğrulanabilir proje kapsamı anlatıldı.
https://barbarossoft.com.tr/projeler/kayseri-florya-palet,Vaka çalışması,Kayseri Florya Palet projesi,Palet alım satımı web tasarım|Palet alım satımı dijital altyapı|Barbarossoft referans,Marka ve vaka kanıtı,Kayseri,Değerlendirme,Uygulandı,Düşük,Kayseri Florya Palet Projesi | Barbarossoft,Kayseri Florya Palet Projesi,Performans metriği uydurulmadı; doğrulanabilir proje kapsamı anlatıldı.
https://barbarossoft.com.tr/projeler/izodev-izolasyon,Vaka çalışması,İzoDev İzolasyon projesi,İzolasyon web tasarım|İzolasyon dijital altyapı|Barbarossoft referans,Marka ve vaka kanıtı,Kayseri ve çevresi,Değerlendirme,Uygulandı,Düşük,İzoDev İzolasyon Projesi | Barbarossoft,İzoDev İzolasyon Projesi,Performans metriği uydurulmadı; doğrulanabilir proje kapsamı anlatıldı.
https://barbarossoft.com.tr/nakliyat-firmalari-icin-web-tasarim,Sektör rehberi,nakliyat firmaları i̇çin web tasarım,Nakliyat web sitesi|Nakliyat dijital pazarlama|sektörel web tasarım,Ticari araştırma,Türkiye / Kayseri,Değerlendirme,Uygulandı,Düşük,Nakliyat Firmaları İçin Web Tasarım | Barbarossoft,Nakliyat Firmaları İçin Web Tasarım,Sektör niyeti proje örnekleriyle destekleniyor.
https://barbarossoft.com.tr/dogalgaz-firmalari-icin-web-tasarim,Sektör rehberi,doğalgaz firmaları i̇çin web tasarım,Doğalgaz ve mühendislik web sitesi|Doğalgaz ve mühendislik dijital pazarlama|sektörel web tasarım,Ticari araştırma,Türkiye / Kayseri,Değerlendirme,Uygulandı,Düşük,Doğalgaz Firmaları İçin Web Tasarım | Barbarossoft,Doğalgaz Firmaları İçin Web Tasarım,Sektör niyeti proje örnekleriyle destekleniyor.
https://barbarossoft.com.tr/izolasyon-firmalari-icin-dijital-pazarlama,Sektör rehberi,i̇zolasyon firmaları i̇çin dijital pazarlama,İzolasyon web sitesi|İzolasyon dijital pazarlama|sektörel web tasarım,Ticari araştırma,Türkiye / Kayseri,Değerlendirme,Uygulandı,Düşük,İzolasyon Firmaları İçin Dijital Pazarlama | Barbarossoft,İzolasyon Firmaları İçin Dijital Pazarlama,Sektör niyeti proje örnekleriyle destekleniyor.
https://barbarossoft.com.tr/sanayi-firmalari-icin-kurumsal-web-sitesi,Sektör rehberi,sanayi firmaları i̇çin kurumsal web sitesi,Sanayi ve üretim web sitesi|Sanayi ve üretim dijital pazarlama|sektörel web tasarım,Ticari araştırma,Türkiye / Kayseri,Değerlendirme,Uygulandı,Düşük,Sanayi Firmaları İçin Kurumsal Web Sitesi | Barbarossoft,Sanayi Firmaları İçin Kurumsal Web Sitesi,Sektör niyeti proje örnekleriyle destekleniyor.
https://barbarossoft.com.tr/blog/kayseride-web-sitesi-yaptirirken-nelere-dikkat-edilmeli,Blog,kayseri'de web sitesi yaptırırken nelere dikkat edilmeli,web tasarım rehberi|web tasarım kontrol listesi|yerel işletme dijital pazarlama,Bilgilendirici,Türkiye / Kayseri,Farkındalık,Yayında,Düşük,Kayseri'de Web Sitesi Yaptırırken Nelere Dikkat Edilmeli? | Barbarossoft,Kayseri'de Web Sitesi Yaptırırken Nelere Dikkat Edilmeli?,Blog ticari hizmet sayfasını destekleyen açıyla konumlandı.
https://barbarossoft.com.tr/blog/yerel-seo-nedir-ve-hangi-isletmeler-icin-gereklidir,Blog,yerel seo nedir ve hangi i̇şletmeler i̇çin gereklidir,seo rehberi|seo kontrol listesi|yerel işletme dijital pazarlama,Bilgilendirici,Türkiye / Kayseri,Farkındalık,Yayında,Düşük,Yerel SEO Nedir ve Hangi İşletmeler İçin Gereklidir? | Barbarossoft,Yerel SEO Nedir ve Hangi İşletmeler İçin Gereklidir?,Blog ticari hizmet sayfasını destekleyen açıyla konumlandı.
https://barbarossoft.com.tr/blog/google-haritalarda-isletme-siralamasi-nasil-guclendirilir,Blog,google haritalar'da i̇şletme sıralaması nasıl güçlendirilir,google haritalar rehberi|google haritalar kontrol listesi|yerel işletme dijital pazarlama,Bilgilendirici,Türkiye / Kayseri,Farkındalık,Yayında,Düşük,Google Haritalar'da İşletme Sıralaması Nasıl Güçlendirilir? | Barbarossoft,Google Haritalar'da İşletme Sıralaması Nasıl Güçlendirilir?,Blog ticari hizmet sayfasını destekleyen açıyla konumlandı.
https://barbarossoft.com.tr/blog/google-ads-reklamlari-neden-gorunmeyebilir,Blog,google ads reklamları neden görünmeyebilir,google ads rehberi|google ads kontrol listesi|yerel işletme dijital pazarlama,Bilgilendirici,Türkiye / Kayseri,Farkındalık,Yayında,Düşük,Google Ads Reklamları Neden Görünmeyebilir? | Barbarossoft,Google Ads Reklamları Neden Görünmeyebilir?,Blog ticari hizmet sayfasını destekleyen açıyla konumlandı.
https://barbarossoft.com.tr/blog/web-sitesinden-gelen-whatsapp-talepleri-nasil-olculur,Blog,web sitesinden gelen whatsapp talepleri nasıl ölçülür,dijital pazarlama rehberi|dijital pazarlama kontrol listesi|yerel işletme dijital pazarlama,Bilgilendirici,Türkiye / Kayseri,Farkındalık,Yayında,Düşük,Web Sitesinden Gelen WhatsApp Talepleri Nasıl Ölçülür? | Barbarossoft,Web Sitesinden Gelen WhatsApp Talepleri Nasıl Ölçülür?,Blog ticari hizmet sayfasını destekleyen açıyla konumlandı.
https://barbarossoft.com.tr/blog/kurumsal-web-sitesinde-mutlaka-bulunmasi-gereken-bolumler,Blog,kurumsal web sitesinde mutlaka bulunması gereken bölümler,web tasarım rehberi|web tasarım kontrol listesi|yerel işletme dijital pazarlama,Bilgilendirici,Türkiye / Kayseri,Farkındalık,Yayında,Düşük,Kurumsal Web Sitesinde Mutlaka Bulunması Gereken Bölümler | Barbarossoft,Kurumsal Web Sitesinde Mutlaka Bulunması Gereken Bölümler,Blog ticari hizmet sayfasını destekleyen açıyla konumlandı.
https://barbarossoft.com.tr/gizlilik-politikasi,Yasal,Barbarossoft gizlilik politikası,gizlilik|kvkk|çerez politikası|kullanım koşulları,Güven ve yasal bilgilendirme,Türkiye,Güven,Uygulandı,Düşük,Gizlilik Politikası | Barbarossoft,Gizlilik Politikası,Yasal sayfalar arama hacmi hedefiyle değil güven ve uyum amacıyla tutuldu.
https://barbarossoft.com.tr/kvkk-aydinlatma-metni,Yasal,Barbarossoft kvkk aydınlatma metni,gizlilik|kvkk|çerez politikası|kullanım koşulları,Güven ve yasal bilgilendirme,Türkiye,Güven,Uygulandı,Düşük,KVKK Aydınlatma Metni | Barbarossoft,KVKK Aydınlatma Metni,Yasal sayfalar arama hacmi hedefiyle değil güven ve uyum amacıyla tutuldu.
https://barbarossoft.com.tr/cerez-politikasi,Yasal,Barbarossoft çerez politikası,gizlilik|kvkk|çerez politikası|kullanım koşulları,Güven ve yasal bilgilendirme,Türkiye,Güven,Uygulandı,Düşük,Çerez Politikası | Barbarossoft,Çerez Politikası,Yasal sayfalar arama hacmi hedefiyle değil güven ve uyum amacıyla tutuldu.
https://barbarossoft.com.tr/kullanim-kosullari,Yasal,Barbarossoft kullanım koşulları,gizlilik|kvkk|çerez politikası|kullanım koşulları,Güven ve yasal bilgilendirme,Türkiye,Güven,Uygulandı,Düşük,Kullanım Koşulları | Barbarossoft,Kullanım Koşulları,Yasal sayfalar arama hacmi hedefiyle değil güven ve uyum amacıyla tutuldu.
